1stFlrSF,GarageArea,GrLivArea,OverallQual,YearBuilt
981,576,981,6,1971
1700,447,1700,5,1959
816,308,816,5,1957
944,622,1840,7,2001
1291,576,2521,6,1973
1002,902,1002,5,1970
841,294,841,4,1950
996,564,996,6,1992
1713,856,1713,8,2004
1412,576,1412,6,1988
1236,923,1236,6,1957
1040,648,1040,4,1963
1616,608,1616,8,1995
1414,601,1414,6,1958
975,576,1950,7,1997
1086,490,1086,5,1954
1072,528,1576,5,1923
768,624,768,5,1970
1381,676,1381,6,1972
1284,647,2169,8,2002
720,287,720,3,1949
1584,520,2792,6,1920
936,576,936,4,1953
1181,588,1181,4,1972
1689,954,1689,7,2007
948,280,948,4,1954
756,440,1512,6,2000
894,450,894,5,1968
932,644,1852,7,2009
845,290,845,4,1957
774,0,774,3,1931
2053,666,3238,8,1995
1232,632,1232,7,2007
1164,528,1164,7,1969
912,160,1248,5,1930
1687,572,1687,5,1948
860,440,1960,6,2002
546,286,1092,4,1970
894,400,894,4,1954
1479,558,1479,7,2003
1060,270,1060,5,1968
1436,484,1436,7,2004
1044,504,1044,5,1952
880,320,1768,7,1914
816,432,816,6,1930
774,400,1430,7,2000
1867,303,1867,5,1955
1500,648,1500,7,2006
1100,312,1100,4,1960
816,264,816,5,1982
1328,308,1328,5,1959
1728,842,2296,10,2008
864,572,864,5,1955
1266,453,1266,7,2005
858,0,858,4,1971
832,506,1710,6,1993
772,264,1123,4,1939
953,460,1647,6,1999
874,288,874,5,1968
1788,522,1788,8,2001
1839,416,1839,6,1957
1088,484,1868,5,1976
1712,588,1712,5,1959
561,462,1229,6,1980
1600,890,1600,8,2007
916,460,1600,6,1997
896,240,1344,5,1936
1126,540,1126,5,1977
923,264,923,5,1984
616,205,616,5,1921
1800,0,1800,5,1961
1505,505,1505,6,1953
1647,621,1647,5,1977
1132,451,1132,4,2005
928,470,1764,6,1997
1088,240,1529,4,1945
1699,336,2447,6,1919
1504,457,1504,7,2005
1163,220,1163,3,1955
769,440,1525,6,2000
935,288,935,5,1965
813,270,813,6,1930
1112,230,2008,5,1948
1532,514,2329,7,1990
910,282,1558,5,1950
832,528,1664,7,1976
2110,522,2110,7,1968
905,684,1786,6,1997
925,336,1475,5,1977
811,256,1387,5,1954
976,380,1708,7,2004
1085,440,1734,6,1962
1766,520,2414,5,1900
933,493,1908,7,1994
1283,506,1283,5,1962
1212,573,1212,7,2001
952,672,1548,7,1925
980,384,980,5,1967
1811,470,1811,6,1956
1056,384,1056,4,1966
1234,484,1234,8,2007
630,440,1302,5,1970
1035,0,1406,6,1920
858,576,858,5,1982
1182,736,2324,9,2005
910,414,910,5,1953
798,442,1611,6,1964
684,400,1560,6,2005
2020,630,2020,5,1977
1338,582,1338,8,2001
1188,312,1188,5,1962
1459,527,1459,7,2002
1306,533,2260,7,1996
1430,605,1430,7,2001
996,0,996,5,1940
1092,504,1092,6,1964
625,625,1250,7,2006
864,572,1728,7,2004
924,280,924,5,1975
1199,530,1199,6,1993
948,300,948,5,1968
925,429,925,5,1965
835,366,835,5,1920
1580,610,2466,8,2004
1216,487,2157,7,1966
1060,572,1060,5,1976
2633,804,2633,10,2001
1048,280,1048,5,1922
953,460,1664,6,2000
784,360,784,6,1928
1279,473,1279,6,1977
1229,284,1229,4,1956
1268,244,1268,5,1954
1428,480,1428,7,2007
1125,352,1125,6,1976
1008,275,1008,5,1954
1630,860,1630,8,2008
864,673,1728,6,2003
1211,322,1211,5,1968
1040,286,1040,5,1959
1707,511,1707,8,1981
955,462,1632,7,1998
1392,528,1392,5,1957
1319,270,1319,5,1953
742,390,1484,6,2005
971,300,971,5,1969
1062,539,1062,6,1976
980,0,980,6,1975
1405,478,1405,7,2003
959,472,1671,6,2000
1074,495,1074,5,1975
1547,672,2320,5,1948
918,264,918,6,1979
1437,528,1437,5,1976
1069,440,1069,6,1977
829,441,1556,6,1968
824,510,1894,7,2002
1973,895,1973,8,2006
1898,564,2978,7,1967
848,420,848,6,2004
804,400,1474,7,1995
1056,260,1056,5,1954
902,484,902,5,1983
1032,564,1032,6,1978
1077,338,1077,5,1920
1235,480,1235,5,1961
1442,719,1442,7,1990
483,264,987,6,1971
1004,504,1004,6,1977
1006,0,1006,5,1959
936,0,1716,5,1912
860,565,1720,7,2004
960,308,960,4,1920
1604,660,1604,7,2006
2217,621,2217,8,1970
1844,540,1844,6,1969
799,380,1571,6,1993
1479,577,1479,7,1999
1619,529,1786,5,1965
1632,338,1632,6,1958
866,578,1768,8,2007
1096,299,1096,5,1969
1236,542,2093,7,1986
